Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'sessions' AND `django_content_type`.`model` = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'articulos'; args=('articulos',); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'articulos' AND `django_content_type`.`model` = 'articulos') LIMIT 21; args=('articulos', 'articulos'); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'articulos' AND `django_content_type`.`model` = 'categoria') LIMIT 21; args=('articulos', 'categoria'); alias=default
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (8, 7) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(8, 7); alias=default
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'articulos'; args=('articulos',); alias=default
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SHOW FULL TABLES; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SHOW FULL TABLES; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /usr/lib/python3.9/email/header.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/__init__.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/constants.py first seen with mtime 1651452471.7417784
File /usr/lib/python3.9/string.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/tokenize.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/constants.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/views/static.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/signals.py first seen with mtime 1651452471.9817784
File /usr/lib/python3.9/asyncio/log.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/locale/__init__.py first seen with mtime 1651452470.7217784
File /usr/lib/python3.9/email/mime/text.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/queues.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/files/storage.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1651452471.8617783
File /app/videojuegos/__init__.py first seen with mtime 1651451426.88909
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/asgi.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/views/__init__.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/glob.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/safestring.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/utils/cache.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/email/_policybase.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/operations.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/asyncio/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/ast.py first seen with mtime 1614531824.0
File /app/usuarios/admin.py first seen with mtime 1651451426.88107
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/apps.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/db/models/options.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/http/cookies.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/actions.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/forms/__init__.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/topological_sort.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/_markupbase.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/sql.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/core/cache/utils.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/tree.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/pprint.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/generic/__init__.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/asyncio/threads.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/__init__.py first seen with mtime 1651452470.7117784
File /usr/lib/python3.9/importlib/util.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/json/encoder.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/output.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/iterators.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/utils.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/dates.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/management/__init__.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/checks.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/unittest/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/dateformat.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/timesince.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/schema.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/codecs.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/utils/duration.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/abc.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/views/i18n.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/admin.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/template/context.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/cgi.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/secrets.py first seen with mtime 1614531824.0
File /app/videojuegos/urls.py first seen with mtime 1651451426.8930902
File /usr/lib/python3.9/hmac.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/debug.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1651452471.9817784
File /usr/lib/python3.9/email/_parseaddr.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/urllib/response.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/ipaddress.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/deconstruct.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/shortcuts.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/urls/base.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/unittest/case.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/views/debug.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/mime/message.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/asyncio.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/gettext.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/wsgi.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/reloader.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/dispatch/__init__.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/asyncio/futures.py first seen with mtime 1614531824.0
File /app/manage.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/python.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/django/forms/utils.py first seen with mtime 1651452472.0917783
File /usr/lib/python3.9/asyncio/constants.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/opcode.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/base_futures.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/db/models/query.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/_collections_abc.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/api.py first seen with mtime 1651452471.7417784
File /usr/lib/python3.9/importlib/abc.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/apps/__init__.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/forms/fields.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/asyncio/tasks.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lzma.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/uu.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/termcolors.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/db/models/lookups.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/window.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/gzip.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/sqlparse/keywords.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/text.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/__init__.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/contextlib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/http.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/email/parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/__init__.py first seen with mtime 1651452472.0117784
File /usr/lib/python3.9/os.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/csrf.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/encodings/utf_8.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/mail/__init__.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/asyncio/sslproto.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/unix_events.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/conf/urls/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/files/base.py first seen with mtime 1651452471.9917784
File /app/videojuegos/settings.py first seen with mtime 1651526879.1590288
File /usr/lib/python3.9/types.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/apps/registry.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/json/decoder.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/migration.py first seen with mtime 1651452472.0517783
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/__init__.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/email/charset.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/csrf.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/core/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/forms/formsets.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/stat.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/http/client.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/collections/abc.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/urllib/request.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/asyncio/selector_events.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/cache.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/edit.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/utils/datastructures.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/linecache.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/creation.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/template/loader.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/sites.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/utils/inspect.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/logging/config.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/locale.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/json/scanner.py first seen with mtime 1614531824.0
File /app/articulos/views.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/urls/resolvers.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/http/response.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/db/models/query_utils.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/asyncio/exceptions.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/models.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/template/defaultfilters.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/asyncio/coroutines.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/templatetags/tz.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/files.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/management/color.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/uuid.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/encodings/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/copy.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/utils.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1651452471.9217782
File /usr/local/lib/python3.9/dist-packages/django/db/models/signals.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/unittest/runner.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/fnmatch.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/views.py first seen with mtime 1651452471.7417784
File /usr/lib/python3.9/sre_constants.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/base.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/core/mail/utils.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/subprocess.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/ntpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/loader_tags.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/state.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/copyreg.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/library.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/models/enums.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/others.py first seen with mtime 1651452469.4417782
File /app/usuarios/views.py first seen with mtime 1651451426.88909
File /usr/local/lib/python3.9/dist-packages/django/core/checks/async_checks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/urls/conf.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/urls/__init__.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/utils.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/contextvars.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/servers/basehttp.py first seen with mtime 1651452472.0117784
File /usr/lib/python3.9/urllib/error.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/middleware/csrf.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/client.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/db/models/aggregates.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/template/response.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/servers/__init__.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/django/db/models/indexes.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/difflib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/base.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/templatetags/__init__.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/utils/deprecation.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/socketserver.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/decimal.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /app/articulos/forms.py first seen with mtime 1651451426.7128217
File /usr/lib/python3.9/sre_compile.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/signals.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/__init__.py first seen with mtime 1651452472.0517783
File /usr/lib/python3.9/email/_header_value_parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/signing.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/files/move.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/_compat_pickle.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/views.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/inspect.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/pathlib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/http/request.py first seen with mtime 1651452472.1117783
File /usr/lib/python3.9/asyncio/transports.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/__init__.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/email/base64mime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/middleware/cache.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/operations.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/math.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/utils/__init__.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/db/models/constraints.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/core/files/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/template/backends/base.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/importlib/machinery.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/dates.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/socket.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/mail/message.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/asgiref/__init__.py first seen with mtime 1651452469.8717782
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/__init__.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/MySQLdb/__init__.py first seen with mtime 1651452470.1917782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/database.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/common.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/traceback.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/cli.py first seen with mtime 1651452469.4317782
